file,condition,filter,rows_skipped,elapsed
few_and_large_row_groups.parquet,WHERE t2 = 'third-99999',with_bloom_filter,90000000,1.512819786
few_and_large_row_groups.parquet,WHERE t2 = 'third-99999',without_bloom_filter,90000000,1.553979346
few_and_large_row_groups.parquet,WHERE t2 = 'third-90000',with_bloom_filter,90000000,1.471171615
few_and_large_row_groups.parquet,WHERE t2 = 'third-90000',without_bloom_filter,90000000,1.516952015
few_and_large_row_groups.parquet,WHERE t2 = 'third-80000',with_bloom_filter,90000000,1.634471979
few_and_large_row_groups.parquet,WHERE t2 = 'third-80000',without_bloom_filter,90000000,1.580895617
few_and_large_row_groups.parquet,WHERE t2 = 'third-70000',with_bloom_filter,90000000,1.573008021
few_and_large_row_groups.parquet,WHERE t2 = 'third-70000',without_bloom_filter,90000000,1.555548261
few_and_large_row_groups.parquet,WHERE t2 = 'third-60000',with_bloom_filter,90000000,1.567445442
few_and_large_row_groups.parquet,WHERE t2 = 'third-60000',without_bloom_filter,90000000,1.603699842
few_and_large_row_groups.parquet,WHERE t2 = 'third-50000',with_bloom_filter,90000000,1.638833986
few_and_large_row_groups.parquet,WHERE t2 = 'third-50000',without_bloom_filter,90000000,1.605681447
few_and_large_row_groups.parquet,WHERE t2 = 'third-40000',with_bloom_filter,90000000,1.504687816
few_and_large_row_groups.parquet,WHERE t2 = 'third-40000',without_bloom_filter,90000000,1.503390723
few_and_large_row_groups.parquet,WHERE t2 = 'third-30000',with_bloom_filter,90000000,1.502469728
few_and_large_row_groups.parquet,WHERE t2 = 'third-30000',without_bloom_filter,90000000,1.48416796
few_and_large_row_groups.parquet,WHERE t2 = 'third-20000',with_bloom_filter,90000000,1.499493022
few_and_large_row_groups.parquet,WHERE t2 = 'third-20000',without_bloom_filter,90000000,1.518158243
few_and_large_row_groups.parquet,WHERE t2 = 'third-10000',with_bloom_filter,90000000,1.606211474
few_and_large_row_groups.parquet,WHERE t2 = 'third-10000',without_bloom_filter,90000000,1.61733677
few_and_large_row_groups.parquet,WHERE t2 = 'third-00000',with_bloom_filter,90000000,1.599820577
few_and_large_row_groups.parquet,WHERE t2 = 'third-00000',without_bloom_filter,90000000,1.519848122
few_and_small_row_groups.parquet,WHERE t2 = 'third-99999',with_bloom_filter,0,0.003425156
few_and_small_row_groups.parquet,WHERE t2 = 'third-99999',without_bloom_filter,900,0.003083074
few_and_small_row_groups.parquet,WHERE t2 = 'third-90000',with_bloom_filter,0,0.002410012
few_and_small_row_groups.parquet,WHERE t2 = 'third-90000',without_bloom_filter,900,0.003011067
few_and_small_row_groups.parquet,WHERE t2 = 'third-80000',with_bloom_filter,0,0.002455828
few_and_small_row_groups.parquet,WHERE t2 = 'third-80000',without_bloom_filter,900,0.009945257
few_and_small_row_groups.parquet,WHERE t2 = 'third-70000',with_bloom_filter,0,0.002365803
few_and_small_row_groups.parquet,WHERE t2 = 'third-70000',without_bloom_filter,900,0.002715429
few_and_small_row_groups.parquet,WHERE t2 = 'third-60000',with_bloom_filter,0,0.010283151
few_and_small_row_groups.parquet,WHERE t2 = 'third-60000',without_bloom_filter,900,0.002628266
few_and_small_row_groups.parquet,WHERE t2 = 'third-50000',with_bloom_filter,0,0.010598623
few_and_small_row_groups.parquet,WHERE t2 = 'third-50000',without_bloom_filter,900,0.002600121
few_and_small_row_groups.parquet,WHERE t2 = 'third-40000',with_bloom_filter,0,0.002358191
few_and_small_row_groups.parquet,WHERE t2 = 'third-40000',without_bloom_filter,900,0.002625892
few_and_small_row_groups.parquet,WHERE t2 = 'third-30000',with_bloom_filter,0,0.002506184
few_and_small_row_groups.parquet,WHERE t2 = 'third-30000',without_bloom_filter,900,0.002710889
few_and_small_row_groups.parquet,WHERE t2 = 'third-20000',with_bloom_filter,0,0.003344978
few_and_small_row_groups.parquet,WHERE t2 = 'third-20000',without_bloom_filter,900,0.002734077
few_and_small_row_groups.parquet,WHERE t2 = 'third-10000',with_bloom_filter,0,0.002431942
few_and_small_row_groups.parquet,WHERE t2 = 'third-10000',without_bloom_filter,900,0.002821727
few_and_small_row_groups.parquet,WHERE t2 = 'third-00000',with_bloom_filter,0,0.002730584
few_and_small_row_groups.parquet,WHERE t2 = 'third-00000',without_bloom_filter,900,0.002819772
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-99999',with_bloom_filter,0,0.003009949
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-99999',without_bloom_filter,10000000,0.083711617
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-90000',with_bloom_filter,0,0.002723461
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-90000',without_bloom_filter,10000000,0.077040867
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-80000',with_bloom_filter,0,0.002749651
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-80000',without_bloom_filter,10000000,0.074276968
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-70000',with_bloom_filter,0,0.002743855
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-70000',without_bloom_filter,10000000,0.078521712
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-60000',with_bloom_filter,0,0.010282452
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-60000',without_bloom_filter,10000000,0.075954136
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-50000',with_bloom_filter,0,0.002420908
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-50000',without_bloom_filter,10000000,0.06908343
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-40000',with_bloom_filter,0,0.002899741
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-40000',without_bloom_filter,10000000,0.07085691
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-30000',with_bloom_filter,0,0.002660394
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-30000',without_bloom_filter,10000000,0.072197444
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-20000',with_bloom_filter,0,0.002926907
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-20000',without_bloom_filter,10000000,0.068378033
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-10000',with_bloom_filter,0,0.002721925
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-10000',without_bloom_filter,10000000,0.06848552
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-00000',with_bloom_filter,0,0.002563385
10M_rows_10_row_groups.parquet,WHERE t2 = 'third-00000',without_bloom_filter,10000000,0.069376415
lots_of_row_groups_large.parquet,WHERE t2 = 'third-99999',with_bloom_filter,0,0.124932778
lots_of_row_groups_large.parquet,WHERE t2 = 'third-99999',without_bloom_filter,90000000,1.623966522
lots_of_row_groups_large.parquet,WHERE t2 = 'third-90000',with_bloom_filter,0,0.115464955
lots_of_row_groups_large.parquet,WHERE t2 = 'third-90000',without_bloom_filter,90000000,1.637005123
lots_of_row_groups_large.parquet,WHERE t2 = 'third-80000',with_bloom_filter,0,0.1152995
lots_of_row_groups_large.parquet,WHERE t2 = 'third-80000',without_bloom_filter,90000000,1.638502728
lots_of_row_groups_large.parquet,WHERE t2 = 'third-70000',with_bloom_filter,0,0.116442522
lots_of_row_groups_large.parquet,WHERE t2 = 'third-70000',without_bloom_filter,90000000,1.629627578
lots_of_row_groups_large.parquet,WHERE t2 = 'third-60000',with_bloom_filter,0,0.11472289
lots_of_row_groups_large.parquet,WHERE t2 = 'third-60000',without_bloom_filter,90000000,1.657134497
lots_of_row_groups_large.parquet,WHERE t2 = 'third-50000',with_bloom_filter,0,0.116301233
lots_of_row_groups_large.parquet,WHERE t2 = 'third-50000',without_bloom_filter,90000000,1.656313301
lots_of_row_groups_large.parquet,WHERE t2 = 'third-40000',with_bloom_filter,900000,0.133057414
lots_of_row_groups_large.parquet,WHERE t2 = 'third-40000',without_bloom_filter,90000000,1.654823379
lots_of_row_groups_large.parquet,WHERE t2 = 'third-30000',with_bloom_filter,0,0.118977621
lots_of_row_groups_large.parquet,WHERE t2 = 'third-30000',without_bloom_filter,90000000,1.727466409
lots_of_row_groups_large.parquet,WHERE t2 = 'third-20000',with_bloom_filter,0,0.114325702
lots_of_row_groups_large.parquet,WHERE t2 = 'third-20000',without_bloom_filter,90000000,1.679395706
lots_of_row_groups_large.parquet,WHERE t2 = 'third-10000',with_bloom_filter,0,0.116275951
lots_of_row_groups_large.parquet,WHERE t2 = 'third-10000',without_bloom_filter,90000000,1.638954602
lots_of_row_groups_large.parquet,WHERE t2 = 'third-00000',with_bloom_filter,0,0.114893583
lots_of_row_groups_large.parquet,WHERE t2 = 'third-00000',without_bloom_filter,90000000,1.650169156
lots_of_row_groups_small.parquet,WHERE t2 = 'third-99999',with_bloom_filter,0,0.126462512
lots_of_row_groups_small.parquet,WHERE t2 = 'third-99999',without_bloom_filter,9000,0.016997622
lots_of_row_groups_small.parquet,WHERE t2 = 'third-90000',with_bloom_filter,0,0.119271235
lots_of_row_groups_small.parquet,WHERE t2 = 'third-90000',without_bloom_filter,9000,0.017298916
lots_of_row_groups_small.parquet,WHERE t2 = 'third-80000',with_bloom_filter,0,0.117700015
lots_of_row_groups_small.parquet,WHERE t2 = 'third-80000',without_bloom_filter,9000,0.016048687
lots_of_row_groups_small.parquet,WHERE t2 = 'third-70000',with_bloom_filter,0,0.115923113
lots_of_row_groups_small.parquet,WHERE t2 = 'third-70000',without_bloom_filter,9000,0.017419881
lots_of_row_groups_small.parquet,WHERE t2 = 'third-60000',with_bloom_filter,0,0.116364719
lots_of_row_groups_small.parquet,WHERE t2 = 'third-60000',without_bloom_filter,9000,0.018110891
lots_of_row_groups_small.parquet,WHERE t2 = 'third-50000',with_bloom_filter,0,0.116721329
lots_of_row_groups_small.parquet,WHERE t2 = 'third-50000',without_bloom_filter,9000,0.015578027
lots_of_row_groups_small.parquet,WHERE t2 = 'third-40000',with_bloom_filter,0,0.116630046
lots_of_row_groups_small.parquet,WHERE t2 = 'third-40000',without_bloom_filter,9000,0.016582974
lots_of_row_groups_small.parquet,WHERE t2 = 'third-30000',with_bloom_filter,0,0.116879171
lots_of_row_groups_small.parquet,WHERE t2 = 'third-30000',without_bloom_filter,9000,0.018772358
lots_of_row_groups_small.parquet,WHERE t2 = 'third-20000',with_bloom_filter,0,0.118440682
lots_of_row_groups_small.parquet,WHERE t2 = 'third-20000',without_bloom_filter,9000,0.017681646
lots_of_row_groups_small.parquet,WHERE t2 = 'third-10000',with_bloom_filter,0,0.114550383
lots_of_row_groups_small.parquet,WHERE t2 = 'third-10000',without_bloom_filter,9000,0.017307717
lots_of_row_groups_small.parquet,WHERE t2 = 'third-00000',with_bloom_filter,0,0.11726232
lots_of_row_groups_small.parquet,WHERE t2 = 'third-00000',without_bloom_filter,9000,0.015965437
